id,alergy,preferences,bedId,contactId,detachmentId
2, ,0,1,2,1
3, ,0,2,3,1
4, ,0,3,4,1
5, ,0,4,5,1
6, ,0,5,6,1
7, ,0,6,7,1
8, ,0,7,8,1
9, ,0,8,9,1
10, ,0,9,10,1
11, ,0,10,11,1
12, ,0,11,12,1
13, ,0,12,13,1
14, ,0,13,14,1
15, ,0,14,15,1
16, ,0,15,16,1
17, ,0,16,17,1
18, ,0,17,18,1
19, ,0,18,19,1
20, ,0,19,20,1
21, ,0,20,21,1
22, ,0,21,22,1
23, ,0,22,23,1
24, ,0,23,24,1
25, ,0,24,25,1
26, ,0,25,26,1
27, ,0,26,27,1
28, ,0,27,28,1
29,orange,0,28,29,1
30,orange,0,29,30,1
31, ,0,30,31,1
32, ,0,31,32,1
33, ,0,32,33,1
34, ,0,33,34,1
35, ,0,34,35,1
36, ,0,35,36,1
37, ,0,36,37,1
38, ,0,37,38,1
39, ,0,38,39,1
40, ,0,39,40,1
41, ,0,40,41,1
42, ,0,41,42,1
43, ,0,42,43,1
44, ,0,43,44,1
45, ,0,44,45,1
46, ,0,45,46,1
47, ,0,46,47,1
48, ,0,47,48,1
49, ,0,48,49,1
50, ,0,49,50,1
51,orange,0,50,51,1
52, ,0,51,52,1
53, ,0,52,53,1
54, ,0,53,54,1
55, ,0,54,55,1
56, ,0,55,56,1
57, ,0,56,57,1
58, ,0,57,58,1
59, ,0,58,59,1
60,fur,0,59,60,1
61, ,0,60,61,1
62, ,0,61,62,1
63, ,0,62,63,1
64, ,0,63,64,1
65, ,0,64,65,1
66, ,0,65,66,1
67, ,0,66,67,1
68, ,0,67,68,1
69, ,0,68,69,1
70, ,0,69,70,1
71, ,0,70,71,1
72, ,0,71,72,1
73, ,0,72,73,1
74, ,0,73,74,1
75, ,0,74,75,1
76, ,0,75,76,1
77, ,0,76,77,1
78, ,0,77,78,1
79, ,0,78,79,1
80, ,0,79,80,1
81, ,0,80,81,1
82, ,0,81,82,1
83, ,0,82,83,1
84, ,0,83,84,1
85, ,0,84,85,1
86, ,0,85,86,1
87, ,0,86,87,1
88, ,0,87,88,1
89, ,0,88,89,1
90, ,0,89,90,1
91, ,0,90,91,1
92,apple,0,91,92,1
93, ,0,92,93,1
94, ,0,93,94,1
95, ,0,94,95,1
96, ,0,95,96,1
97, ,0,96,97,1
98, ,0,97,98,1
99, ,0,98,99,1
100, ,0,99,100,1
101, ,0,100,101,1
102,apple,0,101,102,1
103,apple,0,102,103,1
104, ,0,103,104,1
105, ,0,104,105,1
106, ,0,105,106,1
107, ,0,106,107,1
108, ,0,107,108,1
109, ,0,108,109,1
110, ,0,109,110,1
111, ,0,110,111,1
112, ,0,111,112,1
113, ,0,112,113,1
114, ,0,113,114,1
115, ,0,114,115,1
116, ,0,115,116,1
117, ,0,116,117,1
118, ,0,117,118,1
119, ,0,118,119,1
120,apple,0,119,120,1
121, ,0,120,121,1
122, ,0,121,122,1
123, ,0,122,123,1
124, ,0,123,124,1
125, ,0,124,125,1
126, ,0,125,126,1
127,orange,0,126,127,1
128, ,0,127,128,1
129, ,0,128,129,1
130,orange,0,129,130,1
131, ,0,130,131,1
132, ,0,131,132,1
133, ,0,132,133,1
134, ,0,133,134,1
135, ,0,134,135,1
136, ,0,135,136,1
137, ,0,136,137,1
138,apple,0,137,138,1
139, ,0,138,139,1
140, ,0,139,140,1
141, ,0,140,141,1
142, ,0,141,142,1
143, ,0,142,143,1
144, ,0,143,144,1
145, ,0,144,145,1
146, ,0,1,146,2
147, ,0,2,147,2
148, ,0,3,148,2
149, ,0,4,149,2
150, ,0,5,150,2
151, ,0,6,151,2
152, ,0,7,152,2
153, ,0,8,153,2
154, ,0,9,154,2
155, ,0,10,155,2
156, ,0,11,156,2
157, ,0,12,157,2
158, ,0,13,158,2
159, ,0,14,159,2
160, ,0,15,160,2
161,fur,0,16,161,2
162, ,0,17,162,2
163, ,0,18,163,2
164, ,0,19,164,2
165, ,0,20,165,2
166, ,0,21,166,2
167, ,0,22,167,2
168, ,0,23,168,2
169, ,0,24,169,2
170, ,0,25,170,2
171, ,0,26,171,2
172, ,0,27,172,2
173, ,0,28,173,2
174, ,0,29,174,2
175, ,0,30,175,2
176, ,0,31,176,2
177, ,0,32,177,2
178, ,0,33,178,2
179, ,0,34,179,2
180, ,0,35,180,2
181, ,0,36,181,2
182, ,0,37,182,2
183,orange,0,38,183,2
184, ,0,39,184,2
185, ,0,40,185,2
186, ,0,41,186,2
187, ,0,42,187,2
188, ,0,43,188,2
189, ,0,44,189,2
190, ,0,45,190,2
191, ,0,46,191,2
192, ,0,47,192,2
193, ,0,48,193,2
194, ,0,49,194,2
195, ,0,50,195,2
196, ,0,51,196,2
197, ,0,52,197,2
198, ,0,53,198,2
199, ,0,54,199,2
200, ,0,55,200,2
201, ,0,56,201,2
202, ,0,57,202,2
203, ,0,58,203,2
204, ,0,59,204,2
205, ,0,60,205,2
206, ,0,61,206,2
207, ,0,62,207,2
208, ,0,63,208,2
209, ,0,64,209,2
210, ,0,65,210,2
211, ,0,66,211,2
212, ,0,67,212,2
